<<<<<<< HEAD
Charmander,garrettPokemonTraining.Type@22e90b81,garrettPokemonTraining.Type@7b742499,30,23,14,54,21,30,resources/fire/Charmander.png,5
Growl,garrettPokemonTraining.Type@4d12b9a8,0,100,40,false,0,1
Scratch,garrettPokemonTraining.Type@6aa688d0,40,100,35,false,-1,0
Ember,garrettPokemonTraining.Type@66fd3d2d,40,100,25,true,-1,0
Scary Face,garrettPokemonTraining.Type@55cfc23d,0,100,10,false,4,2
=======
Snivy,garrettPokemonTraining.Type@68d32631,garrettPokemonTraining.Type@2b8069cb,30,23,14,54,21,2333,resources/grass/Snivy.png,5
Leer,garrettPokemonTraining.Type@632e4065,0,100,30,false,1,1
Tackle,garrettPokemonTraining.Type@5c1be9db,40,100,35,false,-1,0
Vine Whip,garrettPokemonTraining.Type@415d3345,45,100,25,false,-1,0
Wrap,garrettPokemonTraining.Type@45e08f16,15,90,20,false,-1,0
>>>>>>> branch 'FahadandDavidYBranch' of https://github.com/Shadowblue45/PokeStand.git
0,30,0,0
0,0,0,0,0,0,0,0,
